### SYSTEM         = Linux lass 4.14.11realbaseline+ #2 SMP Wed Jan 15 02:52:58 PST 2020 x86_64 x86_64 x86_64 GNU/Linux
### DISK_SIZE      = 32G
### DURATION       = 30s
### DIRECTIO       = bufferedio,directio
### MEDIA_TYPES    = ssd,hdd,nvme,mem
### FS_TYPES       = ext4,ext4_no_jnl,xfs,btrfs,f2fs
### BENCH_TYPES    = DWAL,DWOL,DWOM,DWSL,DWSM,MWRL,MWRM,MWCL,MWCM,MWUM,MWUL,DWTL,DWSM10,DWSM100,DWSM1000,DWSM10000,DWSL10,DWSL100,DWSL1000,DWSL10000,filebench_varmail,filebench_oltp,filebench_fileserver,dbench_client,MRPL,MRPM,MRPH,MRDM,MRDL,DRBH,DRBM,DRBL,DWRM
### NCORES         = 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
### CORE_SEQ       = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119


### MODEL_NAME     = Intel(R) Xeon(R) CPU E7-8870 v2 @ 2.30GHz
### PHYSICAL_CHIPS = 8
### CORE_PER_CHIP  = 15
### SMT_LEVEL      = 1


13 30.000440 974645.000000 32487.689931 30.0861 0.49 0 6.36 3484.27 115.28 0 0 0 0 0.013587 0 0.176353 96.6135 3.19654 0 0 0 0

## nvme:f2fs:DRBM:12:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

12 30.000286 974767.000000 32491.923848 30.0928 0.57 0 6.5 3514.47 85.72 0 0 0 0 0.0158015 0 0.180192 97.4277 2.37632 0 0 0 0

## nvme:f2fs:DRBM:11:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

11 30.000373 974696.000000 32489.462321 30.0856 0.44 0 6.64 3513.93 85.41 0 0.01 0 0 0.0122004 0 0.184116 97.4351 2.36827 0 0.000277283 0 0

## nvme:f2fs:DRBM:10:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

10 30.000229 972387.000000 32412.652691 30.0864 0.45 0 6.76 3514.27 84.57 0 0 0 0 0.012479 0 0.187463 97.4548 2.34523 0 0 0 0

## nvme:f2fs:DRBM:9:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

9 30.000258 974618.000000 32486.986797 30.0852 0.34 0 6.29 3514.46 85.14 0 0 0 0 0.00942813 0 0.17442 97.4552 2.36091 0 0 0 0

## nvme:f2fs:DRBM:8:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

8 30.000327 972449.000000 32414.613077 30.0886 0.46 0 6.49 3544.27 55.58 0 0 0 0 0.0127537 0 0.179938 98.2663 1.54098 0 0 0 0

## nvme:f2fs:DRBM:7:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

7 30.000287 974599.000000 32486.322857 30.0856 0.46 0 6.34 3544.31 55.28 0 0 0 0 0.0127551 0 0.175799 98.2786 1.53283 0 0 0 0

## nvme:f2fs:DRBM:6:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

6 30.000231 972303.000000 32409.850804 30.0858 0.4 0 6.43 3544.72 55.1 0 0 0 0 0.0110906 0 0.178282 98.2829 1.52773 0 0 0 0

## nvme:f2fs:DRBM:5:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

5 30.000195 974526.000000 32483.989287 30.0938 0.41 0 6.37 3546.18 54.69 0 0.01 0 0 0.0113647 0 0.176569 98.2958 1.51594 0 0.000277188 0 0

## nvme:f2fs:DRBM:4:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

4 30.000130 972519.000000 32417.159256 30.0851 0.38 0 6.03 3574.2 25.58 0 0 0 0 0.0105374 0 0.167212 99.1129 0.709336 0 0 0 0

## nvme:f2fs:DRBM:3:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

3 30.000091 974409.000000 32480.201838 30.0852 0.35 0 6.11 3574.66 25.23 0 0 0 0 0.0097051 0 0.169423 99.1213 0.699599 0 0 0 0

## nvme:f2fs:DRBM:2:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

2 30.000053 795847.000000 26528.186467 30.0846 0.33 0 5.7 3576.73 25.08 0 0.02 0 0 0.0091467 0 0.157988 99.1372 0.695149 0 0.000554345 0 0

## nvme:f2fs:DRBM:1:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

1 30.000070 515307.000000 17176.859921 30.0857 0.22 0 3.03 3580.03 25.14 0 0 0 0 0.00609685 0 0.0839703 99.2132 0.696704 0 0 0 0

### NUM_TEST_CONF  = 120
