### SYSTEM         = Linux lass 4.14.11realbaseline+ #2 SMP Wed Jan 15 02:52:58 PST 2020 x86_64 x86_64 x86_64 GNU/Linux
### DISK_SIZE      = 32G
### DURATION       = 30s
### DIRECTIO       = bufferedio,directio
### MEDIA_TYPES    = ssd,hdd,nvme,mem
### FS_TYPES       = ext4,ext4_no_jnl,xfs,btrfs,f2fs
### BENCH_TYPES    = DWAL,DWOL,DWOM,DWSL,DWSM,MWRL,MWRM,MWCL,MWCM,MWUM,MWUL,DWTL,DWSM10,DWSM100,DWSM1000,DWSM10000,DWSL10,DWSL100,DWSL1000,DWSL10000,filebench_varmail,filebench_oltp,filebench_fileserver,dbench_client,MRPL,MRPM,MRPH,MRDM,MRDL,DRBH,DRBM,DRBL,DWRM
### NCORES         = 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
### CORE_SEQ       = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119


### MODEL_NAME     = Intel(R) Xeon(R) CPU E7-8870 v2 @ 2.30GHz
### PHYSICAL_CHIPS = 8
### CORE_PER_CHIP  = 15
### SMT_LEVEL      = 1


# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

11 30.000100 1944607.000000 64820.016481 30.086 0.78 0 13.02 3507.71 81.34 0 0.01 0 0 0.0216495 0 0.36138 97.359 2.25765 0 0.000277557 0 0

## nvme:f2fs:DRBM:10:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

10 30.000148 1944477.000000 64815.579595 30.0855 0.66 0 12.86 3508.51 80.54 0 0 0 0 0.0183203 0 0.356967 97.3891 2.23563 0 0 0 0

## nvme:f2fs:DRBM:9:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

9 30.000076 1944558.000000 64818.435553 30.0855 0.6 0 12.88 3508.66 80.38 0 0.01 0 0 0.016655 0 0.357527 97.3943 2.23121 0 0.000277583 0 0

## nvme:f2fs:DRBM:8:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

8 30.000096 1944823.000000 64827.225886 30.0853 0.79 0 13.03 3537.96 51.11 0 0 0 0 0.0219268 0 0.361654 98.1978 1.41858 0 0 0 0

## nvme:f2fs:DRBM:7:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

7 30.000086 1944927.000000 64830.713226 30.0854 0.67 0 13.26 3537.82 51.06 0 0 0 0 0.0185966 0 0.368046 98.1961 1.41723 0 0 0 0

## nvme:f2fs:DRBM:6:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

6 30.000116 1944917.000000 64830.316710 30.0867 0.64 0 13.13 3539.33 49.92 0 0 0 0 0.0177629 0 0.364417 98.2323 1.3855 0 0 0 0

## nvme:f2fs:DRBM:5:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

5 30.000047 1760206.000000 58673.441803 30.085 0.71 0 12.26 3540.67 50.31 0 0.01 0 0 0.0197006 0 0.340181 98.2439 1.39596 0 0.000277473 0 0

## nvme:f2fs:DRBM:4:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

4 30.000090 1579750.000000 52658.175359 30.0868 0.54 0 10.94 3570.33 22.6 0 0 0 0 0.0149816 0 0.303517 99.0545 0.62701 0 0 0 0

## nvme:f2fs:DRBM:3:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

3 30.000068 1309813.000000 43660.334855 30.093 0.5 0 8.97 3573.4 23.8 0 0 0 0 0.0138632 0 0.248706 99.0775 0.659888 0 0 0 0

## nvme:f2fs:DRBM:2:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

2 30.000072 1023469.000000 34115.551456 30.0856 0.41 0 6.92 3575.93 23.14 0 0 0 0 0.0113687 0 0.191881 99.1551 0.641637 0 0 0 0

## nvme:f2fs:DRBM:1:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

1 30.000029 515451.000000 17181.683391 30.0852 0.23 0 3.05 3579.75 25.33 0 0 0 0 0.00637409 0 0.0845259 99.2071 0.701981 0 0 0 0

### NUM_TEST_CONF  = 120
