### SYSTEM         = Linux lass 4.14.11realbaseline+ #2 SMP Wed Jan 15 02:52:58 PST 2020 x86_64 x86_64 x86_64 GNU/Linux
### DISK_SIZE      = 32G
### DURATION       = 30s
### DIRECTIO       = bufferedio,directio
### MEDIA_TYPES    = ssd,hdd,nvme,mem
### FS_TYPES       = ext4,ext4_no_jnl,xfs,btrfs,f2fs
### BENCH_TYPES    = DWAL,DWOL,DWOM,DWSL,DWSM,MWRL,MWRM,MWCL,MWCM,MWUM,MWUL,DWTL,DWSM10,DWSM100,DWSM1000,DWSM10000,DWSL10,DWSL100,DWSL1000,DWSL10000,filebench_varmail,filebench_oltp,filebench_fileserver,dbench_client,MRPL,MRPM,MRPH,MRDM,MRDL,DRBH,DRBM,DRBL,DWRM
### NCORES         = 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
### CORE_SEQ       = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119


### MODEL_NAME     = Intel(R) Xeon(R) CPU E7-8870 v2 @ 2.30GHz
### PHYSICAL_CHIPS = 8
### CORE_PER_CHIP  = 15
### SMT_LEVEL      = 1


## nvme:f2fs:DRBL:120:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

120 30.002278 974905.000000 32494.366415 30.0963 2.79 0 35.19 2609.38 935.28 0 0.01 0 0 0.0778753 0 0.982234 72.8338 26.1058 0 0.000279123 0 0

## nvme:f2fs:DRBL:119:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

119 30.000349 974840.000000 32494.288977 30.093 2.8 0 33.67 2609.78 936.22 0 0 0 0 0.0781584 0 0.939854 72.8486 26.1334 0 0 0 0

## nvme:f2fs:DRBL:118:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

118 30.003400 974871.000000 32492.017507 30.0979 2.91 0 35.38 2609.4 935.19 0 0 0 0 0.0812196 0 0.987474 72.8297 26.1016 0 0 0 0

## nvme:f2fs:DRBL:117:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

117 30.000040 974669.000000 32488.922950 30.0912 2.29 0 34.13 2639.53 906.69 0 0 0 0 0.0639193 0 0.952649 73.6756 25.3079 0 0 0 0

## nvme:f2fs:DRBL:116:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

116 30.003100 974997.000000 32496.542538 30.0942 2.85 0 34.86 2640.3 905.51 0 0 0 0 0.0795307 0 0.972787 73.679 25.2687 0 0 0 0

## nvme:f2fs:DRBL:115:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

115 29.999886 974897.000000 32496.689966 30.0939 2.25 0 35.2 2640.04 905.83 0 0 0 0 0.0627909 0 0.982329 73.6758 25.2791 0 0 0 0

## nvme:f2fs:DRBL:114:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

114 30.002113 974898.000000 32494.310833 30.0938 2.25 0 34.16 2640.37 906.42 0 0 0 0 0.062793 0 0.953338 73.6875 25.2964 0 0 0 0

## nvme:f2fs:DRBL:113:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

113 30.001854 975005.000000 32498.158079 30.0931 2.15 0 34.6 2670.61 877.63 0 0 0 0 0.0599723 0 0.965135 74.4942 24.4807 0 0 0 0

## nvme:f2fs:DRBL:112:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

112 30.000230 974798.000000 32493.018027 30.0915 2.1 0 34.71 2669.65 877.76 0 0.02 0 0 0.0585898 0 0.968406 74.483 24.4894 0 0.000557998 0 0

## nvme:f2fs:DRBL:111:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

111 30.002728 974990.000000 32496.712130 30.0941 2.64 0 34.28 2670.27 876.55 0 0 0 0 0.0736661 0 0.956543 74.5107 24.4591 0 0 0 0

## nvme:f2fs:DRBL:110:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

110 30.001328 975022.000000 32499.294481 30.094 3.72 0 34.92 2670.89 874.67 0 0 0 0 0.103789 0 0.974276 74.5184 24.4035 0 0 0 0

## nvme:f2fs:DRBL:109:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

109 30.000953 974859.000000 32494.267755 30.0942 2.65 0 34.76 2699.53 846.33 0 0 0 0 0.0739548 0 0.970064 75.3371 23.6189 0 0 0 0

## nvme:f2fs:DRBL:108:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

108 30.004159 974920.000000 32492.829205 30.0943 2.66 0 34.35 2701.09 847.3 0 0 0 0 0.0741898 0 0.958052 75.3358 23.632 0 0 0 0

## nvme:f2fs:DRBL:107:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

107 30.001769 974937.000000 32495.983851 30.0931 2.58 0 33.83 2701.49 847.33 0 0 0 0 0.0719619 0 0.943594 75.3505 23.6339 0 0 0 0

## nvme:f2fs:DRBL:106:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

106 30.002479 974828.000000 32491.581350 30.0946 2.22 0 33.96 2701.74 847.21 0 0 0 0 0.0619224 0 0.947246 75.3596 23.6312 0 0 0 0

## nvme:f2fs:DRBL:105:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

105 30.002595 974749.000000 32488.822968 30.093 2.69 0 34.01 2730.44 817.61 0 0 0 0 0.0750401 0 0.948741 76.1682 22.808 0 0 0 0

## nvme:f2fs:DRBL:104:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

104 30.000682 974825.000000 32493.427806 30.0925 2.56 0 34.71 2731.07 816.75 0 0.01 0 0 0.0714067 0 0.968174 76.1783 22.7818 0 0.000278932 0 0

## nvme:f2fs:DRBL:103:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

103 30.001350 974927.000000 32496.103995 30.0925 2.66 0 34.07 2731.8 818.64 0 0.01 0 0 0.074153 0 0.949771 76.1545 22.8213 0 0.000278771 0 0

## nvme:f2fs:DRBL:102:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

102 30.003742 974786.000000 32488.814218 30.0964 2.59 0 32.54 2763.03 789.36 0 0.01 0 0 0.0721945 0 0.907031 77.0176 22.0029 0 0.000278743 0 0

## nvme:f2fs:DRBL:101:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

101 30.002133 974803.000000 32491.123247 30.0953 2.68 0 32.86 2763.58 789.2 0 0 0 0 0.0746868 0 0.915749 77.016 21.9936 0 0 0 0

## nvme:f2fs:DRBL:100:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

100 30.002616 974827.000000 32491.400029 30.0933 2.43 0 33.02 2762.82 789.77 0 0 0 0 0.067725 0 0.92028 77.0008 22.0112 0 0 0 0

## nvme:f2fs:DRBL:99:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

99 30.001504 974911.000000 32495.403837 30.0937 4.17 0 34.04 2762.04 789.24 0 0.01 0 0 0.116172 0 0.948321 76.9478 21.9875 0 0.00027859 0 0

## nvme:f2fs:DRBL:98:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

98 30.002103 974930.000000 32495.388243 30.0967 2.55 0 33.78 2792.06 759.86 0 0.01 0 0 0.0710651 0 0.941403 77.811 21.1763 0 0.000278687 0 0

## nvme:f2fs:DRBL:97:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

97 30.001948 974959.000000 32496.523494 30.0955 2.73 0 33.59 2791.76 759.45 0 0 0 0 0.0760969 0 0.936299 77.8184 21.1692 0 0 0 0

## nvme:f2fs:DRBL:96:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

96 30.002904 974894.000000 32493.321336 30.0954 2.53 0 33.4 2792.3 759.06 0 0 0 0 0.0705268 0 0.931065 77.8387 21.1597 0 0 0 0

## nvme:f2fs:DRBL:95:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

95 30.001439 974907.000000 32495.341421 30.0946 2.1 0 32.47 2793.87 759.07 0 0.01 0 0 0.0585363 0 0.905082 77.8775 21.1586 0 0.000278744 0 0

## nvme:f2fs:DRBL:94:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

94 30.000296 974971.000000 32498.713002 30.0916 2.36 0 32.34 2822.72 730.66 0 0 0 0 0.0657733 0 0.901318 78.6694 20.3635 0 0 0 0

## nvme:f2fs:DRBL:93:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

93 30.002337 972847.000000 32425.707743 30.0926 2.47 0 31.84 2823.39 731.51 0 0 0 0 0.0688174 0 0.887103 78.6633 20.3808 0 0 0 0

## nvme:f2fs:DRBL:92:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

92 30.000873 974848.000000 32493.987546 30.0913 2.42 0 32.54 2823.52 731.59 0 0 0 0 0.0674082 0 0.906389 78.648 20.3782 0 0 0 0

## nvme:f2fs:DRBL:91:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

91 30.002343 972850.000000 32425.801009 30.0918 2.12 0 30.78 2824.64 731.89 0 0 0 0 0.0590623 0 0.857518 78.6933 20.3901 0 0 0 0

## nvme:f2fs:DRBL:90:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

90 30.002549 975036.000000 32498.438511 30.0921 2.49 0 30.11 2854.82 702.83 0 0.01 0 0 0.0693543 0 0.838658 79.5157 19.576 0 0.000278531 0 0

## nvme:f2fs:DRBL:89:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

89 30.001310 972839.000000 32426.550974 30.0931 2.43 0 31.39 2854.85 702.22 0 0 0 0 0.0676712 0 0.874157 79.5026 19.5556 0 0 0 0

## nvme:f2fs:DRBL:88:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

88 30.001891 974805.000000 32491.451795 30.093 2.38 0 30.59 2854.71 702.39 0 0 0 0 0.066294 0 0.852073 79.5168 19.5648 0 0 0 0

## nvme:f2fs:DRBL:87:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

87 30.002430 972758.000000 32422.640023 30.0933 2.53 0 31.06 2884.53 672.73 0 0 0 0 0.0704569 0 0.864976 80.33 18.7346 0 0 0 0

## nvme:f2fs:DRBL:86:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

86 30.002051 975065.000000 32499.945144 30.0941 2.57 0 30.79 2884.86 673.12 0 0.01 0 0 0.0715608 0 0.857338 80.328 18.7428 0 0.000278447 0 0

## nvme:f2fs:DRBL:85:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

85 30.000767 972755.000000 32424.337189 30.0963 3.65 0 31.72 2880.8 675.27 0 0.01 0 0 0.10163 0 0.883209 80.2127 18.8022 0 0.000278439 0 0

## nvme:f2fs:DRBL:84:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

84 30.000571 974901.000000 32496.081311 30.092 2.03 0 30.78 2885.62 673.32 0 0 0 0 0.0565184 0 0.856964 80.3402 18.7463 0 0 0 0

## nvme:f2fs:DRBL:83:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

83 30.001244 972788.000000 32424.921592 30.0928 2.23 0 30.89 2915.13 643.79 0 0 0 0 0.0620817 0 0.859957 81.1553 17.9227 0 0 0 0

## nvme:f2fs:DRBL:82:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

82 30.001235 974988.000000 32498.262155 30.0919 2.01 0 30.33 2915.42 644.32 0 0 0 0 0.0559564 0 0.844358 81.1624 17.9372 0 0 0 0

## nvme:f2fs:DRBL:81:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

81 30.001212 972700.000000 32422.023844 30.0923 2.37 0 29.88 2915.03 644.65 0 0.01 0 0 0.0659811 0 0.831862 81.1548 17.9471 0 0.000278401 0 0

## nvme:f2fs:DRBL:80:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

80 30.001875 974845.000000 32492.802872 30.0986 3.72 0 30.81 2913.84 644.85 0 0.05 0 0 0.103527 0 0.857436 81.0916 17.946 0 0.00139149 0 0

## nvme:f2fs:DRBL:79:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

79 30.001838 972761.000000 32423.379866 30.0973 3.84 0 29.69 2946.17 613.67 0 0.06 0 0 0.106862 0 0.82623 81.9877 17.0776 0 0.00166971 0 0

## nvme:f2fs:DRBL:78:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

78 30.001196 974823.000000 32492.804106 30.0924 2.32 0 28.98 2947.71 613.89 0 0 0 0 0.0645718 0 0.806591 82.0426 17.0862 0 0 0 0

## nvme:f2fs:DRBL:77:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

77 30.001847 972852.000000 32426.403572 30.0929 2.32 0 29.25 2947.63 613.86 0 0.01 0 0 0.0645687 0 0.814067 82.0365 17.0846 0 0.000278314 0 0

## nvme:f2fs:DRBL:76:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

76 30.001951 974889.000000 32494.186267 30.0913 2.26 0 29.23 2948.03 614.06 0 0 0 0 0.0628899 0 0.813395 82.036 17.0877 0 0 0 0

## nvme:f2fs:DRBL:75:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

75 30.001089 972776.000000 32424.689636 30.0906 2.07 0 28.45 2977.43 586.1 0 0 0 0 0.0575952 0 0.791586 82.8433 16.3075 0 0 0 0

## nvme:f2fs:DRBL:74:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

74 30.000558 974884.000000 32495.529034 30.0894 1.78 0 28.68 2977.91 585.92 0 0 0 0 0.049523 0 0.797932 82.8511 16.3014 0 0 0 0

## nvme:f2fs:DRBL:73:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

73 30.001249 972486.000000 32414.850935 30.0912 1.82 0 27.95 2978.1 586.19 0 0.01 0 0 0.050639 0 0.77767 82.8615 16.3099 0 0.000278236 0 0

## nvme:f2fs:DRBL:72:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

72 30.000496 974788.000000 32492.395885 30.0901 2.12 0 27.15 3008.45 556.55 0 0 0 0 0.0589828 0 0.755369 83.7013 15.4844 0 0 0 0

## nvme:f2fs:DRBL:71:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

71 30.002320 972610.000000 32417.826020 30.0996 2.8 0 27.68 3009.28 557.09 0 0.01 0 0 0.0778457 0 0.76956 83.6641 15.4882 0 0.00027802 0 0

## nvme:f2fs:DRBL:70:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

70 30.002441 974769.000000 32489.656146 30.0923 1.98 0 27.41 3009.7 556.09 0 0 0 0 0.0550737 0 0.76241 83.7149 15.4677 0 0 0 0

## nvme:f2fs:DRBL:69:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

69 30.000811 972739.000000 32423.756717 30.0891 2.01 0 27.24 3009.18 556.24 0 0 0 0 0.0559161 0 0.757789 83.7123 15.474 0 0 0 0

## nvme:f2fs:DRBL:68:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

68 30.001030 974796.000000 32492.084630 30.0901 2.09 0 27.94 3039.12 526.27 0 0 0 0 0.0581295 0 0.7771 84.5275 14.6372 0 0 0 0

## nvme:f2fs:DRBL:67:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

67 30.001574 972790.000000 32424.632105 30.0906 1.7 0 27.56 3040.07 526.16 0 0 0 0 0.0472815 0 0.766516 84.5523 14.6339 0 0 0 0

## nvme:f2fs:DRBL:66:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

66 30.002006 974928.000000 32495.426696 30.0908 1.81 0 28.07 3039.59 526.61 0 0 0 0 0.0503326 0 0.780572 84.5251 14.644 0 0 0 0

## nvme:f2fs:DRBL:65:directio
